id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_internship_student_intern,internship.student.intern,model_internship_student,internship_logbook.group_internship_intern,1,0,0,0
access_internship_student_supervisor,internship.student.supervisor,model_internship_student,internship_logbook.group_internship_supervisor,1,0,0,0
access_internship_student_manager,internship.student.manager,model_internship_student,internship_logbook.group_internship_manager,1,1,1,1
access_internship_program_intern,internship.program.intern,model_internship_program,internship_logbook.group_internship_intern,1,0,0,0
access_internship_program_supervisor,internship.program.supervisor,model_internship_program,internship_logbook.group_internship_supervisor,1,1,0,0
access_internship_program_manager,internship.program.manager,model_internship_program,internship_logbook.group_internship_manager,1,1,1,1
access_internship_daily_entry_intern,internship.daily.entry.intern,model_internship_daily_entry,internship_logbook.group_internship_intern,1,1,1,0
access_internship_daily_entry_supervisor,internship.daily.entry.supervisor,model_internship_daily_entry,internship_logbook.group_internship_supervisor,1,1,0,0
access_internship_daily_entry_manager,internship.daily.entry.manager,model_internship_daily_entry,internship_logbook.group_internship_manager,1,1,1,1
access_internship_ai_assistant_wizard_intern,internship.ai.assistant.wizard.intern,model_internship_ai_assistant_wizard,internship_logbook.group_internship_intern,1,1,1,1
access_internship_ai_assistant_wizard_manager,internship.ai.assistant.wizard.manager,model_internship_ai_assistant_wizard,internship_logbook.group_internship_manager,1,1,1,1
